source_order,source_relative_path,expected_sha256,base_tree_sha256,filesystem_sha256,frozen_snapshot_sha256,git_tracked,base_tree_blob,base_tree_mode,filesystem_regular,non_symlink,parent_chain_non_symlink,safe_descendant,resolved_identity_passed,source_boundary_passed
11,data/derived/covalent_small/covapie_canonical_final_dataset_bulk_download_admission_implementation_precondition_gate_v1/covapie_bulk_download_admission_field_semantics_matrix.csv,a64a746cd13eb8f8421fcab1298f5657147e7882b8c786cf956f8096187966a1,a64a746cd13eb8f8421fcab1298f5657147e7882b8c786cf956f8096187966a1,a64a746cd13eb8f8421fcab1298f5657147e7882b8c786cf956f8096187966a1,a64a746cd13eb8f8421fcab1298f5657147e7882b8c786cf956f8096187966a1,true,true,100644,true,true,true,true,true,true
12,data/derived/covalent_small/covapie_canonical_final_dataset_bulk_download_admission_implementation_precondition_gate_v1/covapie_bulk_download_admission_evaluation_context_contract.csv,1146ba9f7dce648726b54401ece8e7f5e94e9feea8057ab29d4fea8a8bf6f8b0,1146ba9f7dce648726b54401ece8e7f5e94e9feea8057ab29d4fea8a8bf6f8b0,1146ba9f7dce648726b54401ece8e7f5e94e9feea8057ab29d4fea8a8bf6f8b0,1146ba9f7dce648726b54401ece8e7f5e94e9feea8057ab29d4fea8a8bf6f8b0,true,true,100644,true,true,true,true,true,true
13,src/covalent_ext/covapie_bulk_download_admission_admit_009_duplicate_identity_key_contract_design_gate.py,bf20595836e9b178252d37ca72229641a466b97e7510d2ff535e015599110f26,bf20595836e9b178252d37ca72229641a466b97e7510d2ff535e015599110f26,bf20595836e9b178252d37ca72229641a466b97e7510d2ff535e015599110f26,bf20595836e9b178252d37ca72229641a466b97e7510d2ff535e015599110f26,true,true,100644,true,true,true,true,true,true
14,src/covalent_ext/covapie_bulk_download_admission_admit_009_rule_logic_interface.py,3649971eec020c5981a3ba8bfddeb604797f8557fb6036efd6094a2b0d6ab4e4,3649971eec020c5981a3ba8bfddeb604797f8557fb6036efd6094a2b0d6ab4e4,3649971eec020c5981a3ba8bfddeb604797f8557fb6036efd6094a2b0d6ab4e4,3649971eec020c5981a3ba8bfddeb604797f8557fb6036efd6094a2b0d6ab4e4,true,true,100644,true,true,true,true,true,true
15,src/covalent_ext/covapie_bulk_download_admission_admit_009_unified_adapter_contract_design_gate.py,9fc1ca277220da3dd982e72c4198e74af911d4cc9d4df39e4864cb8ea0fe1c30,9fc1ca277220da3dd982e72c4198e74af911d4cc9d4df39e4864cb8ea0fe1c30,9fc1ca277220da3dd982e72c4198e74af911d4cc9d4df39e4864cb8ea0fe1c30,9fc1ca277220da3dd982e72c4198e74af911d4cc9d4df39e4864cb8ea0fe1c30,true,true,100644,true,true,true,true,true,true
16,src/covalent_ext/covapie_bulk_download_admission_admit_010_leakage_group_assignment_provenance_contract_design_gate.py,cbff1bd3fe4e6d65c9be33a5efee4d80ea1f9310cb7cb73e45dc4e1055a2de05,cbff1bd3fe4e6d65c9be33a5efee4d80ea1f9310cb7cb73e45dc4e1055a2de05,cbff1bd3fe4e6d65c9be33a5efee4d80ea1f9310cb7cb73e45dc4e1055a2de05,cbff1bd3fe4e6d65c9be33a5efee4d80ea1f9310cb7cb73e45dc4e1055a2de05,true,true,100644,true,true,true,true,true,true
17,src/covalent_ext/covapie_bulk_download_admission_admit_010_rule_logic_interface.py,05a89049fca65b6f9d9480392eb57b333a1960064fbd6c2c5061efeac3bb9a1c,05a89049fca65b6f9d9480392eb57b333a1960064fbd6c2c5061efeac3bb9a1c,05a89049fca65b6f9d9480392eb57b333a1960064fbd6c2c5061efeac3bb9a1c,05a89049fca65b6f9d9480392eb57b333a1960064fbd6c2c5061efeac3bb9a1c,true,true,100644,true,true,true,true,true,true
18,src/covalent_ext/covapie_bulk_download_admission_admit_010_unified_adapter_contract_design_gate.py,dd2f88da8024d75d9b4fd9f1b8698a402c3395ebbfca6c9f17b0e19b84bb5095,dd2f88da8024d75d9b4fd9f1b8698a402c3395ebbfca6c9f17b0e19b84bb5095,dd2f88da8024d75d9b4fd9f1b8698a402c3395ebbfca6c9f17b0e19b84bb5095,dd2f88da8024d75d9b4fd9f1b8698a402c3395ebbfca6c9f17b0e19b84bb5095,true,true,100644,true,true,true,true,true,true
19,src/covalent_ext/covapie_bulk_download_admission_unified_dispatch_runtime_with_admit_001_to_010.py,b613321aa1563c7c559208fc08cf82d1e2ccee07cdc6b9c8c338d87b14c78436,b613321aa1563c7c559208fc08cf82d1e2ccee07cdc6b9c8c338d87b14c78436,b613321aa1563c7c559208fc08cf82d1e2ccee07cdc6b9c8c338d87b14c78436,b613321aa1563c7c559208fc08cf82d1e2ccee07cdc6b9c8c338d87b14c78436,true,true,100644,true,true,true,true,true,true
20,scripts/check_covapie_staged_commit_safety.py,055b26efe5d58f4a6f069a6afc506948a1f987547e78fd15e08051c8bfdfc590,055b26efe5d58f4a6f069a6afc506948a1f987547e78fd15e08051c8bfdfc590,055b26efe5d58f4a6f069a6afc506948a1f987547e78fd15e08051c8bfdfc590,055b26efe5d58f4a6f069a6afc506948a1f987547e78fd15e08051c8bfdfc590,true,true,100644,true,true,true,true,true,true
21,src/covalent_ext/covapie_legacy_pipeline_retirement_policy.py,2ce3af6de11e1af7965ca7bfa8a65847e8e782882bfe4ac4edcd78547fbb70a8,2ce3af6de11e1af7965ca7bfa8a65847e8e782882bfe4ac4edcd78547fbb70a8,2ce3af6de11e1af7965ca7bfa8a65847e8e782882bfe4ac4edcd78547fbb70a8,2ce3af6de11e1af7965ca7bfa8a65847e8e782882bfe4ac4edcd78547fbb70a8,true,true,100644,true,true,true,true,true,true
